Date,60711600
2019-10-30 21:00:00,0.0
2019-10-30 22:00:00,0.0
2019-10-30 23:00:00,0.0
2019-10-31 00:00:00,0.0
2019-10-31 01:00:00,0.0
2019-10-31 02:00:00,0.0
2019-10-31 03:00:00,0.0
2019-10-31 04:00:00,0.0
2019-10-31 05:00:00,0.0
2019-10-31 06:00:00,0.0
2019-10-31 07:00:00,0.0
2019-10-31 08:00:00,0.26978866811370805
2019-10-31 09:00:00,0.2686685830445337
2019-10-31 10:00:00,0.27151275719999995
2019-10-31 11:00:00,0.27151275719999995
2019-10-31 12:00:00,0.27151275719999995
2019-10-31 13:00:00,0.27005593642982384
2019-10-31 14:00:00,0.2668308965592938
2019-10-31 15:00:00,0.2655784320817718
2019-10-31 16:00:00,0.2644460001559705
2019-10-31 17:00:00,0.2632387632106999
2019-10-31 18:00:00,0.262099836313519
2019-10-31 19:00:00,0.0
2019-10-31 20:00:00,0.0
2019-10-31 21:00:00,0.0
2019-10-31 22:00:00,0.0
2019-10-31 23:00:00,0.0
2019-11-01 00:00:00,0.0
2019-11-01 01:00:00,0.0
2019-11-01 02:00:00,0.0
2019-11-01 03:00:00,0.0
2019-11-01 04:00:00,0.0
2019-11-01 05:00:00,0.0
2019-11-01 06:00:00,0.0
2019-11-01 07:00:00,0.0
2019-11-01 08:00:00,0.2703244716
2019-11-01 09:00:00,0.26537164368815863
2019-11-01 10:00:00,0.26206401407791524
2019-11-01 11:00:00,0.2588931482390425
2019-11-01 12:00:00,0.2575244999069909
2019-11-01 13:00:00,0.25626143011776364
2019-11-01 14:00:00,0.2550140864226766
2019-11-01 15:00:00,0.25388164622542797
2019-11-01 16:00:00,0.25276670280032426
2019-11-01 17:00:00,0.2516212269809772
2019-11-01 18:00:00,0.25051754268718057
2019-11-01 19:00:00,0.0
2019-11-01 20:00:00,0.0
2019-11-01 21:00:00,0.0
2019-11-01 22:00:00,0.0
2019-11-01 23:00:00,0.0
2019-11-02 00:00:00,0.0
2019-11-02 01:00:00,0.0
2019-11-02 02:00:00,0.0
2019-11-02 03:00:00,0.0
2019-11-02 04:00:00,0.0
2019-11-02 05:00:00,0.0
2019-11-02 06:00:00,0.0
2019-11-02 07:00:00,0.0
2019-11-02 08:00:00,0.2703244716
2019-11-02 09:00:00,0.2703244716
2019-11-02 10:00:00,0.25536689483000835
2019-11-02 11:00:00,0.24994912252247584
2019-11-02 12:00:00,0.24888316714827677
2019-11-02 13:00:00,0.24774412617745523
2019-11-02 14:00:00,0.24606154363132762
2019-11-02 15:00:00,0.24537491142159237
2019-11-02 16:00:00,0.2447866573943218
2019-11-02 17:00:00,0.24347297912912652
2019-11-02 18:00:00,0.24205361767304
2019-11-02 19:00:00,0.0
2019-11-02 20:00:00,0.0
2019-11-02 21:00:00,0.0
2019-11-02 22:00:00,0.0
2019-11-02 23:00:00,0.0
2019-11-03 00:00:00,0.0
2019-11-03 01:00:00,0.0
2019-11-03 02:00:00,0.0
2019-11-03 03:00:00,0.0
2019-11-03 04:00:00,0.0
2019-11-03 05:00:00,0.0
2019-11-03 06:00:00,0.0
2019-11-03 07:00:00,0.0
2019-11-03 08:00:00,0.24829564585879207
2019-11-03 09:00:00,0.23976948604831103
2019-11-03 10:00:00,0.2386895920514585
2019-11-03 11:00:00,0.23753808791821665
2019-11-03 12:00:00,0.23657563549878358
2019-11-03 13:00:00,0.23546647966943485
2019-11-03 14:00:00,0.23446749498353375
2019-11-03 15:00:00,0.2335402518865592
2019-11-03 16:00:00,0.23225211683697097
2019-11-03 17:00:00,0.23117503475532356
2019-11-03 18:00:00,0.23026245652083766
2019-11-03 19:00:00,0.0
2019-11-03 20:00:00,0.0
2019-11-03 21:00:00,0.0
2019-11-03 22:00:00,0.0
2019-11-03 23:00:00,0.0
2019-11-04 00:00:00,0.0
2019-11-04 01:00:00,0.0
2019-11-04 02:00:00,0.0
2019-11-04 03:00:00,0.0
2019-11-04 04:00:00,0.0
2019-11-04 05:00:00,0.0
2019-11-04 06:00:00,0.0
2019-11-04 07:00:00,0.0
2019-11-04 08:00:00,0.23880494226936824
2019-11-04 09:00:00,0.22951368923252283
2019-11-04 10:00:00,0.22923177122549435
2019-11-04 11:00:00,0.22782890187431976
2019-11-04 12:00:00,0.2268245884758176
2019-11-04 13:00:00,0.22629016436298277
2019-11-04 14:00:00,0.22496582470839324
2019-11-04 15:00:00,0.22491387050762124
2019-11-04 16:00:00,0.22597188645059643
2019-11-04 17:00:00,0.22736033683216636
2019-11-04 18:00:00,0.22601403536512962
2019-11-04 19:00:00,0.0
2019-11-04 20:00:00,0.0
2019-11-04 21:00:00,0.0
2019-11-04 22:00:00,0.0
2019-11-04 23:00:00,0.0
2019-11-05 00:00:00,0.0
2019-11-05 01:00:00,0.0
2019-11-05 02:00:00,0.0
2019-11-05 03:00:00,0.0
2019-11-05 04:00:00,0.0
2019-11-05 05:00:00,0.0
2019-11-05 06:00:00,0.0
2019-11-05 07:00:00,0.0
2019-11-05 08:00:00,0.2703244716
2019-11-05 09:00:00,0.2516474834017632
2019-11-05 10:00:00,0.23081139315506066
2019-11-05 11:00:00,0.23950945785550032
2019-11-05 12:00:00,0.23189267354456655
2019-11-05 13:00:00,0.23664780882368602
2019-11-05 14:00:00,0.22802118721514394
2019-11-05 15:00:00,0.22166982777323585
2019-11-05 16:00:00,0.22718873779705212
2019-11-05 17:00:00,0.21637726426986464
2019-11-05 18:00:00,0.21480410737553995
2019-11-05 19:00:00,0.0
2019-11-05 20:00:00,0.0
2019-11-05 21:00:00,0.0
2019-11-05 22:00:00,0.0
2019-11-05 23:00:00,0.0
2019-11-06 00:00:00,0.0
2019-11-06 01:00:00,0.0
2019-11-06 02:00:00,0.0
2019-11-06 03:00:00,0.0
2019-11-06 04:00:00,0.0
2019-11-06 05:00:00,0.0
2019-11-06 06:00:00,0.0
2019-11-06 07:00:00,0.0
2019-11-06 08:00:00,0.2703244716
2019-11-06 09:00:00,0.23043256315747745
2019-11-06 10:00:00,0.2196447917595885
2019-11-06 11:00:00,0.22099353025918045
2019-11-06 12:00:00,0.22561406452078966
2019-11-06 13:00:00,0.22440551303304482
2019-11-06 14:00:00,0.22872778982915073
2019-11-06 15:00:00,0.21189078307558037
2019-11-06 16:00:00,0.2118218771958317
2019-11-06 17:00:00,0.20714014699464275
2019-11-06 18:00:00,0.20586677982896737
2019-11-06 19:00:00,0.0
2019-11-06 20:00:00,0.0
2019-11-06 21:00:00,0.0
2019-11-06 22:00:00,0.0
2019-11-06 23:00:00,0.0
2019-11-07 00:00:00,0.0
2019-11-07 01:00:00,0.0
2019-11-07 02:00:00,0.0
2019-11-07 03:00:00,0.0
2019-11-07 04:00:00,0.0
2019-11-07 05:00:00,0.0
2019-11-07 06:00:00,0.0
2019-11-07 07:00:00,0.0
2019-11-07 08:00:00,0.20963258845942528
2019-11-07 09:00:00,0.20345137015532483
2019-11-07 10:00:00,0.20240741716192762
2019-11-07 11:00:00,0.20189011581558583
2019-11-07 12:00:00,0.2007725225625711
2019-11-07 13:00:00,0.1999945412803979
2019-11-07 14:00:00,0.19898008763112204
2019-11-07 15:00:00,0.19799822251775703
2019-11-07 16:00:00,0.19723048323827935
2019-11-07 17:00:00,0.19801057044927373
2019-11-07 18:00:00,0.19788677611135097
2019-11-07 19:00:00,0.0
2019-11-07 20:00:00,0.0
2019-11-07 21:00:00,0.0
2019-11-07 22:00:00,0.0
2019-11-07 23:00:00,0.0
2019-11-08 00:00:00,0.0
2019-11-08 01:00:00,0.0
2019-11-08 02:00:00,0.0
2019-11-08 03:00:00,0.0
2019-11-08 04:00:00,0.0
2019-11-08 05:00:00,0.0
2019-11-08 06:00:00,0.0
2019-11-08 07:00:00,0.0
2019-11-08 08:00:00,0.20234922981021214
2019-11-08 09:00:00,0.194292428197025
2019-11-08 10:00:00,0.19483636395558115
2019-11-08 11:00:00,0.1921689606046712
2019-11-08 12:00:00,0.19131436150797745
2019-11-08 13:00:00,0.19078063336168422
2019-11-08 14:00:00,0.18960234124324407
2019-11-08 15:00:00,0.18867633467189873
2019-11-08 16:00:00,0.18960853551681453
2019-11-08 17:00:00,0.20280057778384525
2019-11-08 18:00:00,0.20276246743837772
2019-11-08 19:00:00,0.0
2019-11-08 20:00:00,0.0
2019-11-08 21:00:00,0.0
2019-11-08 22:00:00,0.0
2019-11-08 23:00:00,0.0
2019-11-09 00:00:00,0.0
2019-11-09 01:00:00,0.0
2019-11-09 02:00:00,0.0
2019-11-09 03:00:00,0.0
2019-11-09 04:00:00,0.0
2019-11-09 05:00:00,0.0
2019-11-09 06:00:00,0.0
2019-11-09 07:00:00,0.0
2019-11-09 08:00:00,0.17152405819169925
2019-11-09 09:00:00,0.16897063067587878
2019-11-09 10:00:00,0.1709277848715821
2019-11-09 11:00:00,0.16748481914435645
2019-11-09 12:00:00,0.16772160186521343
2019-11-09 13:00:00,0.16880403097764737
2019-11-09 14:00:00,0.1659496347861208
2019-11-09 15:00:00,0.166176613078751
2019-11-09 16:00:00,0.16423190706595572
2019-11-09 17:00:00,0.16385391355366963
2019-11-09 18:00:00,0.16365439496484782
2019-11-09 19:00:00,0.0
2019-11-09 20:00:00,0.0
2019-11-09 21:00:00,0.0
2019-11-09 22:00:00,0.0
2019-11-09 23:00:00,0.0
2019-11-10 00:00:00,0.0
2019-11-10 01:00:00,0.0
2019-11-10 02:00:00,0.0
2019-11-10 03:00:00,0.0
2019-11-10 04:00:00,0.0
2019-11-10 05:00:00,0.0
2019-11-10 06:00:00,0.0
2019-11-10 07:00:00,0.0
2019-11-10 08:00:00,0.1759185015627452
2019-11-10 09:00:00,0.16216962756670117
2019-11-10 10:00:00,0.16114450442353206
2019-11-10 11:00:00,0.1602455848245228
2019-11-10 12:00:00,0.15997153767065983
2019-11-10 13:00:00,0.16009814415803206
2019-11-10 14:00:00,0.15850708358582968
2019-11-10 15:00:00,0.1583114750298102
2019-11-10 16:00:00,0.15697817979654832
2019-11-10 17:00:00,0.15635526759628052
2019-11-10 18:00:00,0.1557484591982522
2019-11-10 19:00:00,0.0
2019-11-10 20:00:00,0.0
2019-11-10 21:00:00,0.0
2019-11-10 22:00:00,0.0
2019-11-10 23:00:00,0.0
2019-11-11 00:00:00,0.0
2019-11-11 01:00:00,0.0
2019-11-11 02:00:00,0.0
2019-11-11 03:00:00,0.0
2019-11-11 04:00:00,0.0
2019-11-11 05:00:00,0.0
2019-11-11 06:00:00,0.0
2019-11-11 07:00:00,0.0
2019-11-11 08:00:00,0.155347357896671
2019-11-11 09:00:00,0.15500181343494604
2019-11-11 10:00:00,0.15400189951364468
2019-11-11 11:00:00,0.15322717059860194
2019-11-11 12:00:00,0.15446024591959123
2019-11-11 13:00:00,0.15217465816449538
2019-11-11 14:00:00,0.15153102836253032
2019-11-11 15:00:00,0.1507983392722924
2019-11-11 16:00:00,0.1518988074648832
2019-11-11 17:00:00,0.1496502421573562
2019-11-11 18:00:00,0.14905630810083997
2019-11-11 19:00:00,0.0
2019-11-11 20:00:00,0.0
2019-11-11 21:00:00,0.0
2019-11-11 22:00:00,0.0
2019-11-11 23:00:00,0.0
2019-11-12 00:00:00,0.0
2019-11-12 01:00:00,0.0
2019-11-12 02:00:00,0.0
2019-11-12 03:00:00,0.0
2019-11-12 04:00:00,0.0
2019-11-12 05:00:00,0.0
2019-11-12 06:00:00,0.0
2019-11-12 07:00:00,0.0
2019-11-12 08:00:00,0.19673836737723793
2019-11-12 09:00:00,0.1502436615281489
2019-11-12 10:00:00,0.15037885256370276
2019-11-12 11:00:00,0.1501800395201512
2019-11-12 12:00:00,0.15297690385648266
2019-11-12 13:00:00,0.1527449129736901
2019-11-12 14:00:00,0.1505325010939477
2019-11-12 15:00:00,0.15038302497047526
2019-11-12 16:00:00,0.14610557141773242
2019-11-12 17:00:00,0.14612818748500486
2019-11-12 18:00:00,0.15075300452880344
2019-11-12 19:00:00,0.0
2019-11-12 20:00:00,0.0
