Date,streamflow
2019-10-16 05:00:00,407.3910473441654
2019-10-16 06:00:00,382.5078960582772
2019-10-16 07:00:00,353.61346426580815
2019-10-16 08:00:00,337.9479424814782
2019-10-16 09:00:00,358.48978203595533
2019-10-16 10:00:00,392.6442693843405
2019-10-16 11:00:00,403.08495336619785
2019-10-16 12:00:00,413.9115980497272
2019-10-16 13:00:00,396.1001328281071
2019-10-16 14:00:00,364.33522438611385
2019-10-16 15:00:00,339.13562072133203
2019-10-16 16:00:00,327.2665170564322
2019-10-16 17:00:00,316.0546617043653
2019-10-16 18:00:00,291.2532920235879
2019-10-16 19:00:00,274.8166019072434
2019-10-16 20:00:00,263.94455403610834
2019-10-16 21:00:00,256.73833786260843
2019-10-16 22:00:00,251.9129339040303
2019-10-16 23:00:00,248.60119779648
2019-10-17 00:00:00,246.2203324539044
2019-10-17 01:00:00,244.38088914574934
2019-10-17 02:00:00,242.82475941422638
2019-10-17 03:00:00,241.38292889437398
2019-10-17 04:00:00,239.94670167084942
2019-10-17 05:00:00,238.89906209250984
2019-10-17 06:00:00,237.48673623634855
2019-10-17 07:00:00,235.94715273341023
2019-10-17 08:00:00,234.690517062541
2019-10-17 09:00:00,233.55759057948737
2019-10-17 10:00:00,232.43240756692506
2019-10-17 11:00:00,230.86135969358054
2019-10-17 12:00:00,228.6795913221327
2019-10-17 13:00:00,226.08913722497104
2019-10-17 14:00:00,223.80817625125553
2019-10-17 15:00:00,221.67995698227023
2019-10-17 16:00:00,221.8059881610458
2019-10-17 17:00:00,228.13093639879008
2019-10-17 18:00:00,220.19113578100612
2019-10-17 19:00:00,213.89798180960042
2019-10-17 20:00:00,208.70980057020589
2019-10-17 21:00:00,204.25991418208247
2019-10-17 22:00:00,200.3007652323776
2019-10-17 23:00:00,196.66583597889596
2019-10-18 00:00:00,193.2436978504243
2019-10-18 01:00:00,189.96032975955845
2019-10-18 02:00:00,186.76707285055167
2019-10-18 03:00:00,183.63242719520298
2019-10-18 04:00:00,180.53646714478273
2019-10-18 05:00:00,177.68601348723416
2019-10-18 06:00:00,174.7228832198179
2019-10-18 07:00:00,171.77473531190876
2019-10-18 08:00:00,168.8517070057971
2019-10-18 09:00:00,165.89146458444083
2019-10-18 10:00:00,162.97198563540476
2019-10-18 11:00:00,160.00017913590997
2019-10-18 12:00:00,157.05495577902857
2019-10-18 13:00:00,154.13247861688635
2019-10-18 14:00:00,151.19149676451715
2019-10-18 15:00:00,148.26866387513573
2019-10-18 16:00:00,145.38812852800692
2019-10-18 17:00:00,142.54361821703725
2019-10-18 18:00:00,139.69806290364974
2019-10-18 19:00:00,136.90988944526597
2019-10-18 20:00:00,134.17162819877075
2019-10-18 21:00:00,131.47853304981552
2019-10-18 22:00:00,128.82767271949015
2019-10-18 23:00:00,126.2173140556476
2019-10-19 00:00:00,123.6465042174108
2019-10-19 01:00:00,121.11478829986487
2019-10-19 02:00:00,118.62201915029596
2019-10-19 03:00:00,116.1682299003998
2019-10-19 04:00:00,113.75354912771147
2019-10-19 05:00:00,111.37814495958291
2019-10-19 06:00:00,109.04218879567745
2019-10-19 07:00:00,106.74583229867443
2019-10-19 08:00:00,104.48919332978186
2019-10-19 09:00:00,102.2723478871217
2019-10-19 10:00:00,100.0953260465326
2019-10-19 11:00:00,97.95811054588847
2019-10-19 12:00:00,95.86063709113395
2019-10-19 13:00:00,93.80279575997932
2019-10-19 14:00:00,91.78443308194493
2019-10-19 15:00:00,89.80535451144827
2019-10-19 16:00:00,87.86532710450193
2019-10-19 17:00:00,85.98363711956078
2019-10-19 18:00:00,84.11518649519057
2019-10-19 19:00:00,82.2870231269848
2019-10-19 20:00:00,80.49808116776221
2019-10-19 21:00:00,78.74749612475212
2019-10-19 22:00:00,77.03453506610853
2019-10-19 23:00:00,75.3585496757027
2019-10-20 00:00:00,73.71894484266997
2019-10-20 01:00:00,72.11515780232321
2019-10-20 02:00:00,70.5466444333988
2019-10-20 03:00:00,69.01287039927628
2019-10-20 04:00:00,67.51330555877446
2019-10-20 05:00:00,66.04742057509586
2019-10-20 06:00:00,64.62737920645465
2019-10-20 07:00:00,63.233148503440276
2019-10-20 08:00:00,61.876895834138246
2019-10-20 09:00:00,60.57142303087808
2019-10-20 10:00:00,59.31239408117606
2019-10-20 11:00:00,58.10421451682112
2019-10-20 12:00:00,56.906728997881046
2019-10-20 13:00:00,55.77181120645316
2019-10-20 14:00:00,54.763990171498264
2019-10-20 15:00:00,53.69627544930502
2019-10-20 16:00:00,52.68156843023042
2019-10-20 17:00:00,51.7992374534339
2019-10-20 18:00:00,50.54156428312813
2019-10-20 19:00:00,49.389711508344654
2019-10-20 20:00:00,48.31593720319907
2019-10-20 21:00:00,47.30127976958836
2019-10-20 22:00:00,46.332758798834575
2019-10-20 23:00:00,45.40146728997795
2019-10-21 00:00:00,44.50127148683482
2019-10-21 01:00:00,43.62792490900532
2019-10-21 02:00:00,42.77846471903623
2019-10-21 03:00:00,41.9508005385693
2019-10-21 04:00:00,41.143434437927915
2019-10-21 05:00:00,40.62758817466219
2019-10-21 06:00:00,39.8394082591225
2019-10-21 07:00:00,39.05901096905967
2019-10-21 08:00:00,38.30853683481494
2019-10-21 09:00:00,37.593322126995524
2019-10-21 10:00:00,36.91276582930784
2019-10-21 11:00:00,36.27441955610149
2019-10-21 12:00:00,35.69093284254168
2019-10-21 13:00:00,35.14314972222178
2019-10-21 14:00:00,34.54935236685073
2019-10-21 15:00:00,34.040828841358525
2019-10-21 16:00:00,33.66036709658337
2019-10-21 17:00:00,33.289496902034344
2019-10-21 18:00:00,32.52412077891011
2019-10-21 19:00:00,31.85474329861005
2019-10-21 20:00:00,31.252898098663824
2019-10-21 21:00:00,30.699223173826255
2019-10-21 22:00:00,31.152869392945693
2019-10-21 23:00:00,31.56482475860869
2019-10-22 00:00:00,31.645058238846723
2019-10-22 01:00:00,32.033920415739026
2019-10-22 02:00:00,32.128053404264996
2019-10-22 03:00:00,31.17342931830303
2019-10-22 04:00:00,30.0976771278732
2019-10-22 05:00:00,33.029933502613844
2019-10-22 06:00:00,34.31749216733023
2019-10-22 07:00:00,36.54702164453994
2019-10-22 08:00:00,40.04408538173017
2019-10-22 09:00:00,43.50598896663122
2019-10-22 10:00:00,45.345075952651854
2019-10-22 11:00:00,47.676668574471734
2019-10-22 12:00:00,54.167678577385075
2019-10-22 13:00:00,63.97939052312955
2019-10-22 14:00:00,68.77491094273888
2019-10-22 15:00:00,73.9104796183023
2019-10-22 16:00:00,75.35931683523391
2019-10-22 17:00:00,78.392410277716
2019-10-22 18:00:00,65.68976317884788
2019-10-22 19:00:00,57.44484506664698
2019-10-22 20:00:00,52.194015096780824
2019-10-22 21:00:00,48.94238648093519
2019-10-22 22:00:00,47.01446440926249
2019-10-22 23:00:00,45.95233325915525
2019-10-23 00:00:00,45.44625807727465
2019-10-23 01:00:00,45.28738270512652
2019-10-23 02:00:00,45.33549096354676
2019-10-23 03:00:00,45.49703606843947
2019-10-23 04:00:00,45.71016962646517
2019-10-23 05:00:00,46.83510207129122
2019-10-23 06:00:00,47.40562194178167
2019-10-23 07:00:00,47.805928322908066
2019-10-23 08:00:00,48.219215382766755
2019-10-23 09:00:00,48.51896987786027
2019-10-23 10:00:00,48.640376299642355
2019-10-23 11:00:00,48.555981885724385
2019-10-23 12:00:00,48.40402587863201
2019-10-23 13:00:00,49.05122134499468
2019-10-23 14:00:00,49.378042258896905
2019-10-23 15:00:00,48.72386293021723
2019-10-23 16:00:00,48.25489456696034
2019-10-23 17:00:00,47.961298583608816
2019-10-23 18:00:00,47.34965306748176
2019-10-23 19:00:00,46.85279415759484
2019-10-23 20:00:00,46.42432383177346
2019-10-23 21:00:00,46.03348661948858
2019-10-23 22:00:00,45.66013675561936
2019-10-23 23:00:00,45.291310208360706
2019-10-24 00:00:00,44.91889060808781
2019-10-24 01:00:00,44.53802075072583
2019-10-24 02:00:00,44.14602222627715
2019-10-24 03:00:00,43.741661308538184
2019-10-24 04:00:00,43.32465076880339
2019-10-24 05:00:00,42.92329692836706
2019-10-24 06:00:00,42.522113110374406
2019-10-24 07:00:00,42.08641103475587
2019-10-24 08:00:00,41.65999897580813
2019-10-24 09:00:00,41.29724095318448
2019-10-24 10:00:00,40.908939348353556
2019-10-24 11:00:00,40.533719905210724
2019-10-24 12:00:00,40.15624746007515
2019-10-24 13:00:00,39.78619906451343
2019-10-24 14:00:00,39.38933233576538
2019-10-24 15:00:00,38.97535758507319
2019-10-24 16:00:00,38.575717208228944
2019-10-24 17:00:00,38.09828956230189
2019-10-24 18:00:00,37.4218667111774
2019-10-24 19:00:00,36.82153894994134
2019-10-24 20:00:00,36.272272894320054
2019-10-24 21:00:00,35.757259728993645
2019-10-24 22:00:00,35.26527865874224
2019-10-24 23:00:00,34.78890064560821
2019-10-25 00:00:00,34.32326491685596
2019-10-25 01:00:00,33.8652458796136
2019-10-25 02:00:00,33.412886126070696
2019-10-25 03:00:00,32.96501078471056
2019-10-25 04:00:00,32.75117625873773
2019-10-25 05:00:00,37.39737513588346
2019-10-25 06:00:00,45.345766332274636
2019-10-25 07:00:00,51.687522022731
2019-10-25 08:00:00,53.43152000085091
2019-10-25 09:00:00,58.32660526028604
2019-10-25 10:00:00,68.62582976781651
2019-10-25 11:00:00,84.4198454804145
2019-10-25 12:00:00,93.72698649244916
2019-10-25 13:00:00,94.39865432688968
2019-10-25 14:00:00,92.8071799183575
2019-10-25 15:00:00,90.17334468916607
2019-10-25 16:00:00,82.65962836132168
2019-10-25 17:00:00,78.30724569157633
2019-10-25 18:00:00,67.76976431134325
2019-10-25 19:00:00,60.979911581792805
2019-10-25 20:00:00,56.698714828305405
2019-10-25 21:00:00,54.08457899950533
2019-10-25 22:00:00,52.56663470548656
2019-10-25 23:00:00,51.75840755101444
2019-10-26 00:00:00,51.39897434190174
2019-10-26 01:00:00,51.31285686630529
2019-10-26 02:00:00,51.38268881072481
2019-10-26 03:00:00,51.5305898278875
2019-10-26 04:00:00,51.70547496524098
2019-10-26 05:00:00,54.02909069771472
2019-10-26 06:00:00,55.38958820736419
2019-10-26 07:00:00,56.57803542882854
2019-10-26 08:00:00,60.18344900772225
2019-10-26 09:00:00,71.23592043658073
2019-10-26 10:00:00,80.32585981422429
2019-10-26 11:00:00,88.02319543708074
2019-10-26 12:00:00,90.30464000588105
2019-10-26 13:00:00,95.70210444983422
2019-10-26 14:00:00,91.12739277627085
2019-10-26 15:00:00,85.78658048953423
2019-10-26 16:00:00,81.07964458507665
2019-10-26 17:00:00,79.4307914179266
2019-10-26 18:00:00,72.96059884994153
2019-10-26 19:00:00,68.71307860436553
2019-10-26 20:00:00,65.94631146992512
2019-10-26 21:00:00,64.15696501451112
2019-10-26 22:00:00,63.00421238705692
2019-10-26 23:00:00,62.257874697740974
2019-10-27 00:00:00,61.763076407688224
2019-10-27 01:00:00,61.41615739525028
2019-10-27 02:00:00,61.14825843588924
2019-10-27 03:00:00,60.914137376026005
2019-10-27 04:00:00,60.68455079723816
2019-10-27 05:00:00,63.449435962904595
2019-10-27 06:00:00,66.1531796661785
2019-10-27 07:00:00,66.65679738466211
2019-10-27 08:00:00,67.32005840766739
2019-10-27 09:00:00,68.13807608584317
2019-10-27 10:00:00,68.49630125724721
2019-10-27 11:00:00,68.55240154684434
2019-10-27 12:00:00,67.78731753351882
2019-10-27 13:00:00,66.89444044927886
2019-10-27 14:00:00,66.59080607035578
2019-10-27 15:00:00,65.32019209703448
2019-10-27 16:00:00,64.23767282712288
2019-10-27 17:00:00,63.320083096713255
2019-10-27 18:00:00,61.54504319850127
2019-10-27 19:00:00,60.24194483544123
2019-10-27 20:00:00,59.246552259644126
2019-10-27 21:00:00,58.44811926446421
2019-10-27 22:00:00,57.772289391134734
2019-10-27 23:00:00,57.169442944283176
2019-10-28 00:00:00,56.60675692621142
2019-10-28 01:00:00,56.06279589482309
2019-10-28 02:00:00,55.5238279804781
2019-10-28 03:00:00,54.98131677561337
2019-10-28 04:00:00,54.43021465383209
2019-10-28 05:00:00,53.995490237690284
2019-10-28 06:00:00,53.61849717258225
2019-10-28 07:00:00,53.070559466297865
2019-10-28 08:00:00,52.50797397761731
2019-10-28 09:00:00,51.98658057516569
2019-10-28 10:00:00,51.44402854850652
2019-10-28 11:00:00,50.84836351513341
2019-10-28 12:00:00,50.2544725455595
2019-10-28 13:00:00,49.68028552579815
2019-10-28 14:00:00,49.056441812944534
2019-10-28 15:00:00,48.42130492814056
2019-10-28 16:00:00,47.783621213771795
2019-10-28 17:00:00,47.171695648487
2019-10-28 18:00:00,46.39549675123571
2019-10-28 19:00:00,45.67223761598119
2019-10-28 20:00:00,44.98463480696732
2019-10-28 21:00:00,44.32120980042536
2019-10-28 22:00:00,43.67441842062991
2019-10-28 23:00:00,43.039377012126444
2019-10-29 00:00:00,42.41299533890127
2019-10-29 01:00:00,41.793386683522336
2019-10-29 02:00:00,41.17946685029618
2019-10-29 03:00:00,40.570681883799686
2019-10-29 04:00:00,39.96682347494021
2019-10-29 05:00:00,39.36790408859286
2019-10-29 06:00:00,38.79191553743234
2019-10-29 07:00:00,38.21284455656962
2019-10-29 08:00:00,37.62222990209814
2019-10-29 09:00:00,37.040375867479135
2019-10-29 10:00:00,36.466619230057816
2019-10-29 11:00:00,35.91051183377944
2019-10-29 12:00:00,35.34912488663992
2019-10-29 13:00:00,34.815385594376586
2019-10-29 14:00:00,34.26522670165489
2019-10-29 15:00:00,33.74301989671341
2019-10-29 16:00:00,33.22035969067343
2019-10-29 17:00:00,32.70812917407103
2019-10-29 18:00:00,32.18573293711573
2019-10-29 19:00:00,31.675410585104547
2019-10-29 20:00:00,31.175851009128692
2019-10-29 21:00:00,30.686179057999784
2019-10-29 22:00:00,30.205811806708756
2019-10-29 23:00:00,29.734360932213594
2019-10-30 00:00:00,29.271566500100356
2019-10-30 01:00:00,28.81725214454747
2019-10-30 02:00:00,28.371294813597
2019-10-30 03:00:00,27.933604426038766
2019-10-30 04:00:00,27.50411026839943
2019-10-30 05:00:00,27.10075728464731
2019-10-30 06:00:00,26.69859656047193
2019-10-30 07:00:00,26.285264522653762
2019-10-30 08:00:00,25.898732982189397
2019-10-30 09:00:00,25.50991207498788
2019-10-30 10:00:00,25.15693939270755
2019-10-30 11:00:00,24.794257605946978
2019-10-30 12:00:00,24.452352846432454
2019-10-30 13:00:00,24.119088579540144
2019-10-30 14:00:00,23.75227044411003
2019-10-30 15:00:00,23.40407857954277
2019-10-30 16:00:00,23.062819262912665
2019-10-30 17:00:00,22.73782151030498
2019-10-30 18:00:00,22.40931289653859
2019-10-30 19:00:00,22.092546912323126
2019-10-30 20:00:00,21.785713108619024
2019-10-30 21:00:00,21.487557240098923
2019-10-30 22:00:00,21.197203097061436
2019-10-30 23:00:00,20.914031162502823
2019-10-31 00:00:00,20.63759599995395
2019-10-31 01:00:00,20.36757003740976
2019-10-31 02:00:00,20.10370533910056
2019-10-31 03:00:00,19.84580763350577
2019-10-31 04:00:00,19.593718690684053
2019-10-31 05:00:00,19.34730438586945
2019-10-31 06:00:00,19.106446634224607
2019-10-31 07:00:00,18.8710379596739
2019-10-31 08:00:00,18.640977854772167
2019-10-31 09:00:00,18.430465491942833
2019-10-31 10:00:00,18.23004121321995
2019-10-31 11:00:00,18.035274402543024
2019-10-31 12:00:00,17.84810338947958
2019-10-31 13:00:00,17.6984790474497
2019-10-31 14:00:00,17.580077615298986
2019-10-31 15:00:00,17.453914007814696
2019-10-31 16:00:00,17.361590566319954
2019-10-31 17:00:00,17.259734973839425
2019-10-31 18:00:00,16.97429284983207
2019-10-31 19:00:00,16.736295543883344
2019-10-31 20:00:00,17.074183080599056
2019-10-31 21:00:00,18.143423833002824
2019-10-31 22:00:00,17.461420581401516
2019-10-31 23:00:00,16.983103442579903
2019-11-01 00:00:00,16.641945262422755
2019-11-01 01:00:00,16.392743669719817
2019-11-01 02:00:00,16.20482433307255
2019-11-01 03:00:00,16.057408075859545
2019-11-01 04:00:00,15.936453083096863
2019-11-01 05:00:00,15.912520922422283
2019-11-01 06:00:00,15.808294247998983
2019-11-01 07:00:00,15.722041570198998
2019-11-01 08:00:00,15.671455648382423
2019-11-01 09:00:00,15.62402406638509
2019-11-01 10:00:00,15.557036344192602
2019-11-01 11:00:00,15.634255712237245
2019-11-01 12:00:00,16.691855359105276
2019-11-01 13:00:00,16.763784062846938
2019-11-01 14:00:00,17.029855754654385
2019-11-01 15:00:00,17.6402979529228
2019-11-01 16:00:00,17.022469686800306
2019-11-01 17:00:00,16.74270052935047
2019-11-01 18:00:00,16.335760238449286
2019-11-01 19:00:00,16.073812694081518
2019-11-01 20:00:00,15.90701431045378
2019-11-01 21:00:00,15.801650479171595
2019-11-01 22:00:00,15.734986537459845
2019-11-01 23:00:00,15.691758450962825
2019-11-02 00:00:00,15.661781260334514
2019-11-02 01:00:00,15.638319475979602
2019-11-02 02:00:00,15.61697686077089
2019-11-02 03:00:00,15.594940247564015
2019-11-02 04:00:00,15.570464670819737
2019-11-02 05:00:00,15.552991849283297
2019-11-02 06:00:00,15.548608935721928
2019-11-02 07:00:00,15.597077106434964
2019-11-02 08:00:00,15.72882539725355
2019-11-02 09:00:00,15.968307983568504
2019-11-02 10:00:00,16.39750564382298
2019-11-02 11:00:00,16.891759104405267
2019-11-02 12:00:00,17.313894959458484
2019-11-02 13:00:00,17.549422202286266
2019-11-02 14:00:00,17.642747088437154
2019-11-02 15:00:00,17.596520831590187
2019-11-02 16:00:00,17.604558776795283
2019-11-02 17:00:00,17.630965693567717
2019-11-02 18:00:00,17.090189636250358
2019-11-02 19:00:00,16.749569618595643
2019-11-02 20:00:00,16.540521213782704
2019-11-02 21:00:00,16.416628084062463
2019-11-02 22:00:00,16.34656666167109
2019-11-02 23:00:00,16.309283880101386
2019-11-03 00:00:00,16.29071077394546
2019-11-03 01:00:00,16.28152304178228
2019-11-03 02:00:00,16.27561528408
2019-11-03 03:00:00,16.26906171356525
2019-11-03 04:00:00,16.25940845465649
2019-11-03 05:00:00,16.338768599229528
2019-11-03 06:00:00,16.382493934636674
2019-11-03 07:00:00,16.394277449054908
2019-11-03 08:00:00,16.39238297516691
2019-11-03 09:00:00,16.3577406959108
2019-11-03 10:00:00,16.315210686857295
2019-11-03 11:00:00,16.28458558000242
2019-11-03 12:00:00,16.239397859375543
2019-11-03 13:00:00,16.184141824895228
2019-11-03 14:00:00,16.1258375390464
2019-11-03 15:00:00,16.059970735800047
2019-11-03 16:00:00,15.990323647696588
2019-11-03 17:00:00,15.925064763387827
2019-11-03 18:00:00,15.833297750025407
2019-11-03 19:00:00,15.749741316386178
2019-11-03 20:00:00,15.670827213518093
2019-11-03 21:00:00,15.594225910320734
2019-11-03 22:00:00,15.5184456793966
2019-11-03 23:00:00,15.442559661332371
2019-11-04 00:00:00,15.366020153406641
2019-11-04 01:00:00,15.288532341403448
2019-11-04 02:00:00,15.20996853673633
2019-11-04 03:00:00,15.130310009737652
2019-11-04 04:00:00,15.049607619699222
2019-11-04 05:00:00,14.996088399594408
2019-11-04 06:00:00,14.960508332946091
2019-11-04 07:00:00,14.896581527575737
2019-11-04 08:00:00,14.815222193058938
2019-11-04 09:00:00,14.733117352290302
2019-11-04 10:00:00,14.657124200160926
2019-11-04 11:00:00,14.578746240187087
2019-11-04 12:00:00,14.495374241001663
2019-11-04 13:00:00,14.421381989890175
2019-11-04 14:00:00,14.36768444890313
2019-11-04 15:00:00,14.316920144148675
2019-11-04 16:00:00,14.258762303412762
2019-11-04 17:00:00,14.207039802212869
2019-11-04 18:00:00,14.083899924230678
2019-11-04 19:00:00,13.978770243530073
2019-11-04 20:00:00,13.885778924291987
2019-11-04 21:00:00,13.800963201497378
2019-11-04 22:00:00,13.721658827690675
2019-11-04 23:00:00,13.646084023661674
2019-11-05 00:00:00,13.57305601484274
2019-11-05 01:00:00,13.501797943785792
2019-11-05 02:00:00,13.43180738453757
2019-11-05 03:00:00,13.362766843758621
2019-11-05 04:00:00,13.294482877187173
2019-11-05 05:00:00,13.40991922223826
2019-11-05 06:00:00,13.458204169499352
2019-11-05 07:00:00,13.459943619788492
2019-11-05 08:00:00,13.468662786231238
2019-11-05 09:00:00,13.570467880553508
2019-11-05 10:00:00,13.590287192363554
2019-11-05 11:00:00,13.657768071074075
2019-11-05 12:00:00,13.66819005247483
2019-11-05 13:00:00,13.780160444633488
2019-11-05 14:00:00,13.903364773668859
2019-11-05 15:00:00,13.893178937532252
2019-11-05 16:00:00,13.843247939626126
2019-11-05 17:00:00,13.880766843702649
2019-11-05 18:00:00,13.603454246974337
2019-11-05 19:00:00,13.422800913000124
2019-11-05 20:00:00,13.305968254839867
2019-11-05 21:00:00,13.230718507927882
2019-11-05 22:00:00,13.182031957501566
2019-11-05 23:00:00,13.14980133679295
2019-11-06 00:00:00,13.12726051698754
2019-11-06 01:00:00,13.109913746968356
2019-11-06 02:00:00,13.09480610031968
2019-11-06 03:00:00,13.08002650567297
2019-11-06 04:00:00,13.064369311677163
2019-11-06 05:00:00,13.211690455096422
2019-11-06 06:00:00,13.183993852333094
2019-11-06 07:00:00,13.156293137176325
2019-11-06 08:00:00,13.162909355314797
2019-11-06 09:00:00,13.17739592563201
2019-11-06 10:00:00,13.274490671005136
2019-11-06 11:00:00,13.357224760031654
2019-11-06 12:00:00,13.420784504904715
2019-11-06 13:00:00,13.530238972774912
2019-11-06 14:00:00,13.637718013252753
2019-11-06 15:00:00,13.758235402635147
2019-11-06 16:00:00,14.303105130800786
2019-11-06 17:00:00,14.24323422233941
2019-11-06 18:00:00,13.863746983613208
2019-11-06 19:00:00,13.617014594867051
2019-11-06 20:00:00,13.45841080511018
2019-11-06 21:00:00,13.357680251917829
2019-11-06 22:00:00,13.294354716939598
2019-11-06 23:00:00,13.254628863779658
2019-11-07 00:00:00,13.22923088973045
2019-11-07 01:00:00,13.211971392852266
2019-11-07 02:00:00,13.198754559914143
2019-11-07 03:00:00,13.186904499503173
2019-11-07 04:00:00,13.174706390662488
2019-11-07 05:00:00,13.187241395774349
2019-11-07 06:00:00,13.186378883922213
2019-11-07 07:00:00,13.17792416274869
2019-11-07 08:00:00,13.16464228755908
2019-11-07 09:00:00,13.144476574050962
2019-11-07 10:00:00,13.117616505163264
2019-11-07 11:00:00,13.100880962359662
2019-11-07 12:00:00,13.055393559653078
2019-11-07 13:00:00,13.025567009212631
2019-11-07 14:00:00,12.9968855381078
2019-11-07 15:00:00,12.962177445386924
2019-11-07 16:00:00,12.925735900925796
2019-11-07 17:00:00,12.888877319614194
2019-11-07 18:00:00,12.842790126813108
2019-11-07 19:00:00,12.798702428841391
2019-11-07 20:00:00,12.755644967585155
2019-11-07 21:00:00,12.713000219287052
2019-11-07 22:00:00,12.670387558149589
2019-11-07 23:00:00,12.62758513435127
2019-11-08 00:00:00,12.584476771962386
2019-11-08 01:00:00,12.54101591496155
2019-11-08 02:00:00,12.497201187334309
2019-11-08 03:00:00,12.453059863238016
2019-11-08 04:00:00,12.408636722553089
2019-11-08 05:00:00,12.374959007169185
2019-11-08 06:00:00,12.351724916096641
2019-11-08 07:00:00,12.31846548052943
2019-11-08 08:00:00,12.290798535958128
2019-11-08 09:00:00,12.256083789808804
2019-11-08 10:00:00,12.213659816073866
2019-11-08 11:00:00,12.17609418314615
2019-11-08 12:00:00,12.122589559844346
2019-11-08 13:00:00,12.081898515663722
2019-11-08 14:00:00,12.032762942613664
2019-11-08 15:00:00,11.991595610785511
2019-11-08 16:00:00,11.946116775361793
2019-11-08 17:00:00,11.903752499682424
2019-11-08 18:00:00,11.8556592393434
2019-11-08 19:00:00,11.811134644224854
2019-11-08 20:00:00,11.769073227982945
2019-11-08 21:00:00,11.72873519059728
2019-11-08 22:00:00,11.689628911333175
2019-11-08 23:00:00,11.651430910120663
2019-11-09 00:00:00,11.613931347810716
2019-11-09 01:00:00,11.57699693304004
2019-11-09 02:00:00,11.540545692054037
2019-11-09 03:00:00,11.504529822509069
2019-11-09 04:00:00,11.468924055256132
2019-11-09 05:00:00,11.433717768181328
2019-11-09 06:00:00,11.39890965522062
2019-11-09 07:00:00,11.364504134762347
2019-11-09 08:00:00,11.33050894143996
2019-11-09 09:00:00,11.296933522410978
2019-11-09 10:00:00,11.263787979937723
2019-11-09 11:00:00,11.231082384375043
2019-11-09 12:00:00,11.205634656119287
2019-11-09 13:00:00,11.17975937710635
2019-11-09 14:00:00,11.167291086086983
2019-11-09 15:00:00,11.127315005102197
2019-11-09 16:00:00,11.105269893815622
2019-11-09 17:00:00,11.067549345051699
2019-11-09 18:00:00,11.033310613948899
2019-11-09 19:00:00,11.00156246569198
2019-11-09 20:00:00,10.971631805662435
2019-11-09 21:00:00,10.943062050686382
2019-11-09 22:00:00,10.915543872695178
2019-11-09 23:00:00,10.888868009497644
2019-11-10 00:00:00,10.86289311753758
2019-11-10 01:00:00,10.837523877625934
2019-11-10 02:00:00,10.812696089010155
2019-11-10 03:00:00,10.78836652631644
